99,Spice,Cuttack,Cuttack,40,Identified,MSECDP[ CFC],MSMEDI
100,Book binding,Cuttack,Cuttack,40,Identified,MSECDP[ CFC],MSMEDI
101,Garments,Cuttack,Cuttack,40,Identified,MSECDP[ CFC],MSMEDI
102,Ayurvedic medicine,Cuttack,Cuttack,40,Identified,MSECDP[ CFC],MSMEDI
103,Fly ash bricks,Jagatpur,Cuttack,40,Identified,MSECDP[ CFC],MSMEDI
104,"Corrugated fibreboard and boxes",Jagatpur,Cuttack,40,Identified,"MSECDP[supportto state govt.]",MSMEDI
105,Agarbati rolling,Cuttack,Cuttack,40,Identified,"MSECDP[supportto state govt.]",MSMEDI
106,Plastic moulded items,Jagatpur,Cuttack,40,Identified,"MSECDP[[supportto state govt.]",MSMEDI
Jagatsinghpur,,,,,,,
107,Silver jewellery,Alanahat,Jagatsinghpur,40,"DirectorateHandicraft ,Stategovt.",Identified,"DIC/ DirectorateHandicraft, State govt /"
108,Brass and bell metal,Baidyarajpur,Jagatsinghpur,40,"DirectorateHandicraft, Stategovt",Identified,"DIC/ DirectorateHandicraft, State govt /"
109,Golden grass products,Balikuda,Jagatsinghpur,40,"DirectorateHandicraft, State",Identified,"DIC/ DirectorateHandicraft, State govt /"
"",,,,,govt,,
110,Wood work and masks,Biridi,Jagatsinghpur,20,"DirectorateHandicraft, Stategovt",Identified,"DIC/ DirectorateHandicraft, State govt /"
111,Cane and bamboo,hayarbhaiy,Jagatsinghpur,40,"DirectorateHandicraft, Stategovt",Identified,"DIC/ DirectorateHandicraft, State govt /"
112,"Earthen and Plasterstatues",hayarbhaiy,Jagatsinghpur,30,"DirectorateHandicraft,",Identified,"DIC/ DirectorateHandicraft, State govt /"
113,Appliqué,Jagatsinghpur,Jagatsinghpur,40,"DirectorateHandicraft, Stategovt",Identified,"DIC/ DirectorateHandicraft, State govt /"
114,"Lead basedarticle[metal waire",Jagatsinghpur,Jagatsinghpur,20,"DirectorateHandicraft, Stategovt",Identified,"DIC/ DirectorateHandicraft, State govt /"
115,"Cotton stripes andcheck saree",Jagatsinghpur,Jagatsinghpur,30,"Directorate  H and T ,State govt",Identified,"DIC/ DirectorateHandicraft, State govt /"
116,Pottery and clay items,Jagatsinghpur,Jagatsinghpur,30,"DirectorateHandicraft, Stategovt",Identified,"DIC/ DirectorateHandicraft, State govt /"
117,Embroidery item,Jagatsinghpur,Jagatsinghpur,40,"Directorate  H and T ,State govt",Identified,"DIC/ DirectorateHandicraft, State govt /"
118,Hand printed saree,Jagatsinghpur,Jagatsinghpur,30,"Directorate  H and T ,State govt",Identified,"DIC/ DirectorateHandicraft, State govt /"
119,Coir Rope making,Jagatsinghpur,Jagatsinghpur,40,"DirectorateHandicraft, Stategovt.",Identified,"DIC/ DirectorateHandicraft, State govt /"
120,Brass and bell metal,Khmda,Jagatsinghpur,20,"DirectorateHandicraft, Stategovt",Identified,"DIC/ DirectorateHandicraft, State govt /"
121,Zari Embroidery,Kujang,Jagatsinghpur,40,"DirectorateHandicraft,State Govt",Identified,"DIC/ DirectorateHandicraft, State govt /"
122,Sholapith craft,Manpur,Jagatsinghpur,20,"DirectorateHandicraft, StateGovt",Identified,"DIC/ DirectorateHandicraft, State govt /"
123,Bamboo work,Raghunathpur,Jagatsinghpur,100,Identified,"MSECDP [supportto state govt]",DIC
124,"Cereals based foodproducts,spices",Jagatsinghpur,Jagatsinghpur,40,Identified,"MSECDP[Marketing hub]",MSMEDI
125,Fly ash products,Balikuda,Jagatsinghpur,30,Identified,MSECDP[CFC],MSMEDI
126,Bamboo product,Borikina,Jagatsinghpur,70,Identified,"MSECDP [supportto state govt] ]",DIC
127,"Leaf plate[Bhogei]",Raghunathpur,Jagatsinghpur,50,Identified,"MSECDP [supportto state govt]",DIC
128,Jute products,Raghunathpur,Jagatsinghpur,40,Identified,"MSECDP [supportto state govt.]",DIC
129,Dry fish,Paradeep,Jagatsinghpur,50,Identified,MSECDP[CFC],MSMEDI
130,Pottery,Panchupally,Jagatsinghpur,60,Identified,"MSECDP [supportto stategovernment]",DIC
131,Bamboo works,Goda,Jagatsinghpur,70,Identified,"MSECDP [supportto stategovernment]",DIC
132,Garments,Jagatsinghpur,Jagatsinghpur,70,Identified,"MSECDP [supportto stategovernment",DIC]
DHENKANAL,,,,,,,
133,"Dhenkanal Handloomloom  ClusterProducts (includingCottaon Tie?die,Saree,Napkin,Dhoti)","DhenkanalSiminai",Dhenkanal,177,Ongoing,"By Director ofHandicraft/Textiles,OdishaAwareness PrgmsIPR/Design/ZED/Gem","By Director ofHandicraft/Textiles Deptt,Odisha"
134,"DhokraMetalware","DhenkanalSadeibareniHindol",Dhenkanal,120,"OngoingMaster Craft ManTraining,Exposeurevisit conducted byState Govt.Tools & Kit supplied","RIC,Dhenkanal/Schemes ofDC(Handicraft)","Handicraft,Cottage IndDeptt,StateGovt/RIC,Dhenkanal"
135,Woodwork and masks,"DhenkanalGondia",Dhenkanal,60,"IdentifiedTraining, conductedby StateGovt.RIC/NGOs","RIC,Dhenkanal/Schemes ofDC(Handicraft)","RIC,Dhenkanal"
"",,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,
"",136,,"Cane and Bamboo(Basketry, MatWeaving & CaneArticles)",,"Gandia ,OdapadaKamakhyanagarGengutia",,Dhenkanal,,"100606040",,"IdentifiedTraining, conductedby StateGovt.RIC/NGOs",,"RIC,Dhenkanal/Schemes ofDC(Handicraft)SFRUTI",,"RIC,Dhenkanal",
"",,,,,,,,,,,,,,,,
"",137,,Tribal Jewellery,,"Karamul JiralDhenkanal",,Dhenkanal,,159,,"IdentifiedTraining,softskill byState Govt & DIC",,"RIC,Dhenkanal/Schemes ofDC(Handicraft),SFRUTI",,"RIC,Dhenkanal",
"",,,,,,,,,,,,,,,,
"",138,,"Pottery &Clay,Teracotta",,"KhajuriakataDhenkanal",,Dhenkanal,,55,,"IdentifiedTraining,softskill byState Govt & DIC",,"Handicraft,Cottage Ind Deptt,StateGovt/RIC,Dhenkanal",,"RIC,Dhenkanal",
"",,,,,,,,,,,,,,,,
"",139,,"DhenkanalBambooCraft &  Agarbati",,Dhenkanal,,Dhenkanal,,500,,"DPR submitted underSRUFTI, by IEDO",,SFRUTI,,IEDO,
"",,,,,,,,,,,,,,,,
"",140,,"Suravi vegitable &Food ProcessingCluster",,Dhenkanal,,Dhenkanal,,617,,"DPR submitted underSRUFTI, by IEDO",,SFRUTI,,IEDO,
"",,,,,,,,,,,,,,,,
"",141,,"Coir ClusterDhenkanalCoir Products: Rope,DoorMats,Decorativeitems etc",,"DhenkanalIndipur,BanamaliPrasad",,Dhenkanal,,80,,"IdentifiedTraining, conductedby State Govt.Tools & Kit supplied",,"RIC,Dhenkanal/Schemes ofDC(Handicraft)",,"RIC,Dhenkanal",
"",,,,,,,,,,,,,,,,
"",142,,"PalmleavesDecoratives",,"PodapadaDhenkanal",,Dhenkanal,,35,,"IdentifiedTraining, conductedby State Govt.Thrugh TalaGudaCoop Society",,"RIC,Dhenkanal/Schemes ofDC(Handicraft)",,"RIC,Dhenkanal/TalaGuda Society",
"",,,,,,,,,,,,,,,,
"",143,,"EngineeringFabrication,Lathe",,Dhenkanal,,Dhenkanal,,50,,"AwarenessProgramm on MSE?CDP",,"MSE?CDPAwareness PrgmsIPR/Design/ZED/",,"RIC(previouslyDIC),Dhenkanal/OASME?Ind Association,",
"",,,,,,,,,,,,,,,,
"","Works,Furnitures,Gen",,,,By MSMEDI & DIC,Gem,"Dhenkanal,/"
"",eral Engg.,,,,,,"NGO?MISSION,"
"",,,,,,,Dhenkanal
144,Cashew Processing,Bhapur,Dhenkanal,45,Awareness,MSE?CDP,RIC(previously
"",,,,,Programm on MSE?,Awareness Prgms,"DIC),Dhenkanal/"
"",,,,,CDP,IPR/Design/ZED/,"NGO?MISSION,"
"",,,,,By MSMEDI & DIC,Gem,Dhenkanal
145,Readymade,"Baulpur,",Dhenkanal,55,DSR prepared,RIC(previously,RIC(previously
"",Garment(Tailoring),Dhenkanal,,,"By RIC(DIC),","DIC),Dhenkanal","DIC),Dhenkanal"
"",,,,,,,
146,FlyAsh Bricks,Dhenkanal &,Dhenkanal,90,Identified,Awareness Prgms,"RIC(previously DIC),"
"",,adjoining,,,,IPR/Lean/ZED/,
"",,areas,,,,Gem,
147,Brass & Bell Metal,Indupur,Dhenkanal,45,Soft Intervention,"RIC,Dhenkanal","RIC(previously DIC),"
"",,Bhuban,,,By  Handicraft,looking after CFC,"NGO?MISSION,"
"",,,,,Deptt/State Govt?,facility.,Dhenkanal
"",,,,,"DIC,",Awareness Prgms,
"",,,,,"Skill/Design Training,",IPR/Design/Expos,
"",,,,,Exposure Visit,ure Visits/Soft,
"",,,,,MSMEDI in Indipur,Interventions for,
"",,,,,,capacity building/,
"",,,,,,DC Handicraft,
"",,,,,,Schemes,
"",,,,Gajapati,,,
148,Gajapati Cashew,Gajapati,Gajapati,65,No,Cluster,"General Manager, District"
"",,,,,,Awareness,Industry Center.
"",,,,,,Programme under,
"",,,,,,ESDP Scheme.,
149,Gajapati cane and,Gajapati,Gajapati,80,No,Cluster,"General Manager, District"
"",Bamboo,,,,,Awareness,Industry Center
"",,,,,,Programme under,
"",,,,,,ESDP Scheme.,
150,Parlakhamundi Horn,Parlakhamundi,Gajapati,3+1=4,No,CLCSS?TUS,"General Manager, District"
"",and Bone,,,,,,Industry Center
151,Parlakhamundi cow,Parlakhamundi,Gajapati,7,No,CLCSS?TUS,"General Manager, District"
"",dungs Toys,,,,,,Industry Center
152,Garment Mfg,Parlakhamundi,Gajapati,30,No,Cluster,"General Manager, District"
"",,,,,,"AwarenessProgramme underESDP Scheme.",Industry Center
153,"Gajapati Brass and BellMatel",Gajapati,Gajapati,4,No,CLCSS?TUS,"General Manager, DistrictIndustry Center"
154,Rice mill,Parlakhamundi,Gajapati,45,No,"ClusterAwarenessProgramme underESDP Scheme.","General Manager, DistrictIndustry Center"
155,"Painting on Pots,Cocunut shell, WasteGreen cocnunut",Parlakhamundi,Gajapati,6,No,CLCSS?TUS,"General Manager, DistrictIndustry Center"
156,Clay Idols,Parlakhamundi,Gajapati,6,No,CLCSS?TUS,"General Manager, DistrictIndustry Center"
Kandhamal,,,,,,,
157,Spices Cluster,"Phulbani &Sorrunding",Kandhamal,15,"Conducted onemeeting along withsome stakeholders atDIC, phulbani aboutthe MSE?CDP Scheme",MSE?CDP,"KASAM/DICPhulbani"
158,Wood Craft,Phiringia,Kandhamal,85,No,"Schemes ofDC(Handicraft)",DIC.Phulbani
159,Bamboo Craft,Khajuripada,Kandhamal,135,No,?Do?,DIC.Phulbani
160,Dhokra Casting,"Barakhama,Baliguda",Kandhamal,75,No,?Do?,DIC.Phulbani
161,Bamboo Craft,Phiringia,Kandhamal,55,No,?Do?,DIC.Phulbani
162,Applique work,Phulbani,Kandhamal,125,No,?Do?,DIC.Phulbani
163,Tribal Jewellary,Chikitabar,Kandhamal,25,No,?Do?,DIC.Phulbani
164,Mat weaving,Lohabadi,Kandhamal,52,No,?Do?,"DIC,Phulbani"
165,Applique work,G.Udaygiri,Kandhamal,57,No,?Do?,"DIC,Phulbani"
166,Leaf Cup &Plate,Phulbani,Kandhamal,60,No,Cluster,"DIC,Phulbani"
"",,Sorrounding,,,,,intervention,
"",,,,,,,under state Govt.,
"",,,,,,,Scheme,
"",,,,,Boudh,,,
167,Rice  Seller,Boudh District,Boudh,8,,No,ZED,"DIC,Boudh"
168,Handloom,Bagedia Village,Boudh,20,,No,DC(Handloom,"DIC,Boudh"
"",,,,,,,,
169,Fly Ash Bricks,Boudh periphery,Boudh,12,,No,ZED,"DIC,Boudh"
"",,,,,,,,
170,Handloom,Gabajore,Boudh,153,,Intervention by,?,SADAK under
"",,Kantamal Block,,,,SADAK under,,DC(Handloom)
"",,,,,,DC(Handloom) On,,
"",,,,,,going,,
171,Tie & Die,"Manamunda,",Boudh,30,,No,DC(Handloom),DC(Handloom)
"",,Manamunda,,,,,,
"",,Block,,,,,,
172,Dhokra Casting,"Sulia Village,",Boudh,20,,No,Schemes of,"DIC,Boudh"
"",,Kantamal Block,,,,,DC(Handicraft,
173,Terrakota,"Badabankapada,H",Boudh,30,,6 MonthTechnical,Schemes of,"DIC,Boudh"
"",,arbhanga Block,,,,Training will be,MSME?Deptt.,
"",,,,,,impatrted by,",Govt.of Odisha",
"",,,,,,"DIC,Boudh",,
174,Bamboo Handicraft,"Baghiapada,Boud",Boudh,30,,No,Schemes of,"DIC,Boudh"
"",,h Block,,,,,DC(Handicraft,
175,Applique,Manamunda,Boudh,20,,No,Schemes of,"DIC,Boudh"
"",,Kantamal block,,,,,DC(Handicraft,
176,Handloom,Butupali,Boudh,118,,Intervention by,?,SADAK under
"",,,,,,SADAK under,,DC(Handloom
"",,,,,,DC(Handloom) On,,
"",,,,,,going,,
177,Applique,"Butupali, Boudh",Boudh,15,,No,Schemes of,"DIC,Boudh"
"",,,,,,,DC(Handicraft,
178,Terrakota,"Badakusunda,",Boudh,20,,No,Schemes of,"DIC,Boudh"
"",,Kantamal Block,,,,,MSME?Deptt.,
"",,,,,,,",Govt.of Odisha",
179,Handloom,Laxmi Prasad,Boudh,148,,Intervention by,?,Director of Handicraft
"",,,,,,Director of,,"&Textiles ,Bhubaneswar"
"",,,,,"Handicraft &Textiles,BhubaneswarCompleted",,
KALAHANDI,,,,,,,
180,Handloom,Sinapalli,Kalahandi,154,"DirectorHandicraft/TextileOdisha, Ongoing",Ongoing,"Director Handicraft/TextileOdisha, DIC Kalahandi"
181,Bamboocraft,Bhabanipatna,Kalahandi,500,Sfruti,Ongoing,IED Odisha
182,Woodwork,Dharamgarh,Kalahandi,60,Identified,"DCHandicrafts/Sfruti","DC Handicraft/ DIC,Kalahandi"
183,Woodcraft,Goolamunda,Kalahandi,56,Identified,DC Handicrafts,"DC Handicraft/ DIC,Kalahandi"
184,Woodcarving,Khairapada,Kalahandi,26,Identified,DC Handicrafts,"DC Handicraft/ DIC,Kalahandi"
185,Stonecarving,Popsara,Kalahandi,30,Identified,DC Handicrafts,"DC Handicraft/ DIC,Kalahandi"
186,Pattchitra Painting,Mathura,Kalahandi,20,Identified,DC Handicrafts,"DC Handicraft/ DIC,Kalahandi"
187,Brass and Bell Metal,Mathura,Kalahandi,29,Identified,DC Handicrafts,"DC Handicraft/ DIC,Kalahandi"
188,Cane and Bamboo,Narla,Kalahandi,75,Identified,DC Handicrafts,"DC Handicraft/ DIC,Kalahandi"
189,Rice Mill,Kesinga,Kalahandi,25,"DPR Submitted withBolangir to SLSC",MSE?CDP,"MSME?DI, Cuttack"
190,Stone Carving,Ampani,Kalahandi,40,Identified,DC Handicrafts,"DC Handicraft/ DIC,Kalahandi"
191,Fly Ash,Bhabanipatna,Kalahandi,30,Identified,DIC Kalahandi,DIC Kalahandi
Khordha,,,,,,,
192,Pahala Rasagola,Bhubaneswar,Khordha,72,DSR submitted,MSE?CDP,MSME?DI Cuttack
193,Engineering,Bhubaneswar,Khordha,36,Identified,Lean cluster,"UCCI, Bhubaneswar"
194,Automobile,Bhubaneswar,Khordha,58,DSR submitted,MSE?CDP,MSME?DI Cuttack
195,Pharmaceutical,Bhubaneswar,Khordha,32,CFC ongoing,MSE?CDP,MSME?DI Cuttack
196,Brass and Bell Metal,Balakati,Khordha,80,DSR submitted,"MSE?CDP/DcHandicraft &State Govtintervened","MSME?DI Cuttack/DCHandicraft"
197,Pattachitra Painting,Bhubaneswar,Khordha,40,Identified Handicraft,Cluster scheme of,DC(Handicraft)
"",,,,,Dept.,"DC(Handicraft)",Govt of India
198,Sea Food processing,"Deras andadjoining areasBBSR",Khordha,18,Ongoing,"PradhanmantriSampada Yojana","M/o Food processing, Govtof india"
199,Cane and Bamboo,Banapur,Khordha,300,Ongoing.,"Cluster scheme ofDC(Handicraft)",DC(Handicraft)
200,Wood Carving,Balianta,Khordha,20,Identified,"Cluster scheme ofDC(Handicraft)",Govt of ODisha
201,"Food Processing(Abahan)",IE? Khordha,Khordha,188,Ongoing,"SFURTI,KVIC","KVIC,BBSR"
202,"Handloom (Saree andGamucha)",Boloparah,Khordha,540,Ongoing,"Cluster scheme ofDC(Handicraft)",DC (Handicrafts)
203,"Handloom( Tassar,Joda, Kantia",Raupada,Khordha,380,"Ongoingintervention bySADHAC,Handicraft Dept.","Cluster scheme ofDC(Handicraft)",DC (Handicrafts)
204,"Banguri gaon Dalproduct",Banguri gaon,Khordha,1005,Ongoing by CTTC,SFRUTI,"CTTC, BBSR"
205,"Kantilo Bell Metal andwood",Kantilo,Khordha,987,"OngoingCTTC",SFRUTI,"CTTC, BBSR"
206,"Handloom( cottonsaree, Gamuchha,joda)",Pipili,Khordha,550,"Ongoing bySADHAC,Handicraft, Dept.","Cluster scheme ofDC(Handicraft)","DC(Handicraft)Govt of India"
Keonjhar,,,,,,,
207,Engineering cluster,Bhadrasahi,Keonjhar,80,DIC,"CFC underMSE?CDP",DIC
208,Stone carving,Arjunabania,Keonjhar,30,DIC/DC Handicraft,"SURTI/DCHandicraft",DIC
209,"Tusar (value addition)cluster",Bhagamunda,Keonjhar,2000,Proposed,Marketing Hub,MSME?DI
210,Jute craft,Sila Pokhari,Keonjhar,30,DIC,DC Handicraft/DIC,DIC
211,Paper Mache,Fakirpur,Keonjhar,50,DIC,DC Handicraft/DIC,DIC
212,Terracotta,Bata,Keonjhar,150,DIC,SFURTI,DIC
"",,Harichandanpur,,,,,,,
213,Stone carving,Dhakota,Keonjhar,100,DIC,SFURTI,DIC,,
214,Appliqué,Ghasipura,Keonjhar,45,DIC,DC Handicraft/DIC,DIC,,
215,Badi (Keonjhar badi),Keonjhar,Keonjhar,25,Proposed,DC Handicraft/DIC,MSME?DI,,
216,Jute craft,Dadhibamanpur,Keonjhar,30,DIC,DC Handicraft/DIC,DIC,,
217,Stone carving,Biragobindapur,Keonjhar,30,DIC,DC Handicraft/DIC,DIC,,
218,Terracotta,Mahadevpur,Keonjhar,30,DIC,DC Handicraft/DIC,DIC,,
219,Applique,Sandhiaposhi,Keonjhar,30,DIC,DC Handicraft/DIC,DIC,,
220,Applique,Sandhiaposhi,Keonjhar,30,DIC,DC Handicraft/DIC,DIC,,
221,Hand Loom,Fakir pur,Keonjhar,149,"Diractorate ofHandloom &Textile,BBSR",ongoing?,"H&T,BBSR",,
222,Hand Loom,Ghasipura,Keonjhar,159,"Ministry ofHandloom.Govt. ofIndia",ongoing,"ATTAWYSCooperativeSociety,Ghasipura",,
223,Paper Mache,Keonjhar,Keonjhar,580,"IED,Odisha",SFURTI,"IED,Odisha",,
Kendrapara,,,,,,,,,
224,Wooden  Furniture,Kendrapara,Kendrapara,40,identified,MSECDP,"GM, DIC",,
225,Rajkanika Coir,Rajkanika,Kendrapara,500,"CFC beingimplemented by CoirBoard",SFURTI,Coir Board,,
226,Jajanga Golden Grass,Baro&Jajanga,Kendrapara,"3000Artisans","Under process ofimplementation",SANKALP,SANKAL,SIDAC/ GM DIC,
227,"TilangaEmbroideryCluster",Tilanga&Golarhat,Kendrapara,"350Artisans",,SFRUTI,SFRUT,"GM, DIC",
228,"Teragan TerracottaCluster","GolarhatTeraganParakulaBadapada",Kendrapara,"450Artisans","Under process ofimplementation",SFRUTI,SFRUT,"GM, DIC",
229,"Maninathpur CoirCluster","ManinathpurHaripurDalantaJamaparaKalabudaKorua",Kendrapara,"350Artisans","Under process ofimplementation",SFRUTI,SFRUT,Coir Board,
230,Natural fiber works,Kendrapara,Kendrapara,200,Identified,,SFRUT,,KVIC
SANKALP,SANKAL
SFRUTI,SFRUT
SFRUTI,SFRUT
SFRUTI,SFRUT
231,Applique Works,Kendrapara,Kendrapara,240,Identified,,FRUT,,"DIC, Kendrapara"
232,"Cane and Bambooworks",Kendrapara,Kendrapara,2119,Identified,SFRUTI,FRUT,"DIC, Kendrapara",
233,Palm leaves aching,Kendrapara,Kendrapara,478,Identified,,FRUT,,"DIC, Kendrapara"
Rayagada,,,,,,,,,
234,Engineering Cluster,Rayagada,Rayagada,35 nos.,"Awarenessprogrammeconducted",MSE?CDP,"RIC, Rayagada &Shri N.Kumandan(OASME)",,
235,Rice Mill Cluster,Rayagada,Rayagada,45 nos.,"Awarenessprogrammeconducted",MSE?CDP,"RIC, Rayagada &Shri N.Kumandan(OASME)",,
236,Packaging Cluster,Rayagada,Rayagada,10 nos.,Nil,MSE?CDP,"RIC, Rayagada",,
237,Sun dry board Cluster,Rayagada,Rayagada,15 nos.,Nil,MSE?CDP,"RIC, Rayagada",,
238,"tamarindProcessingCluster",Rayagada,Rayagada,20 nos.,Nil,MSE?CDP,"RIC, Rayagada",,
239,"CottonprocessingCluster",Gunupur,Rayagada,20 nos.,Nil,MSE?CDP,"RIC, Rayagada",,
240,"FoodprocessingCluster(Vegetables/Fruits)",Rayagada,Rayagada,30 nos.,Nil,MSE?CDP,"RIC, Rayagada",,
241,"Readymade Garmentscluster",Rayagada,Rayagada,30 nos.,Nil,MSE?CDP,"RIC, Rayagada",,
242,Fly ash Cluster,Rayagada,Rayagada,20 nos.,Nil,MSE?CDP,"RIC, Rayagada",,
243,"Tribalpainting&decoration Cluster",Gunupur,Rayagada,130 nos.,Nil,SFURTI,"KVIC/RIC, Rayagada",,
Koraput,,,,,,,,,
244,Handloom Cluster,Kotpad,Koraput,40 nos.,Nil,MSE?CDP,"DIC, Koraput",,
245,Cashew,Jeypore,Koraput,30 nos.,Nil,MSE?CDP,"DIC, Koraput",,
246,"FoodprocessingCluster",Kundra,Koraput,50 nos.,Nil,MSE?CDP,"DIC, Koraput",,
247,"SpicesProcessingCluster",Pottangi,Koraput,40 nos.,Nil,MSE?CDP,"DIC, Koraput",,
248,Tannery Cluster,Jeypore,Koraput,20 nos.,Nil,MSE?CDP,"DIC, Koraput",,
249,"Oil processing Cluster(ALSI & Lemongross)",Koraput,Koraput,30 nos.,Nil,MSE?CDP,"DIC, Koraput",,
250,"TribalJewelleryCluster",Koraput,Koraput,30 nos.,Nil,DC Handicraft,"KVIC / DIC, Koraput",,
SFRUTI,FRUT
251,"HoneyprocessingCluster",Jeypore,Koraput,140 nos.,Nil,SFURTI,"KVIC / DIC, Koraput"
252,"HandicraftsCluster(Baboo0",Koraput,Koraput,120 nos.,Nil,SFURTI,"KVIC / DIC, Koraput"
253,"Printing & PackagingCluster",Jeypore,Koraput,20 nos.,Nil,MSE?CDP,"DIC, Koraput"
Nabarangpur,,,,,,,
254,"Maize processingCluster",Umerkote,"Nabarangpur",40 nos.,Nil,MSE?CDP,"DIC, Nabarangpur"
255,LAC processing Cluster,Chandahandi,"Nabarangpur",30 nos.,Nil,MSE?CDP,"DIC, Nabarangpur"
256,Cashew Cluster,Nabarangpur,"Nabarangpur",20 nos.,Nil,MSE?CDP,"DIC, Nabarangpur"
257,Rice mill Cluster,,"Nabarangpur",30 nos.,Nil,MSE?CDP,"DIC, Nabarangpur"
258,"TribalJewelleryCluster",Nabarangpur,"Nabarangpur",150 nos.,Nil,SFURTI,"KVIC / DIC, Nabarangpur"
259,"HornProcessingCluster",Nabarangpur,"Nabarangpur",25 nos.,Nil,MSE?CDP,"DIC, Nabarangpur"
260,Pottery Cluster,Nabarangpur,"Nabarangpur",30 nos.,Nil,MSE?CDP,"DIC, Nabarangpur"
261,"Agriclutureimplements Cluster",Nabarangpur,"Nabarangpur",25 nos.,Nil,MSE?CDP,"DIC, Nabarangpur"
262,Fishery Cluster,Paphadahandi,"Nabarangpur",25 nos.,Nil,MSE?CDP,"DIC, Nabarangpur"
263,"Handicrafts(Terracota)",Nabarangpur,"Nabarangpur",120 nos.,Nil,SFURTI,"KVIC / DIC, Nabarangpur"
Malkangiri,,,,,,,
264,Engineering Cluster,Malkangiri,Malkangiri,25 nos.,Nil,MSE?CDP,"DIC, Malkangiri"
265,Tannery Cluster,Malkangiri,Malkangiri,10nos,Nil,MSE?CDP,"DIC, Malkangiri"
266,Stone Crusher Cluster,Kalimela,Malkangiri,15 nos,Nil,MSE?CDP,"DIC, Malkangiri"
267,Rice mill Cluster,Malkangiri,Malkangiri,25 nos.,Nil,MSE?CDP,"DIC, Malkangiri"
268,"MeatProcessingCluster",Malkangiri,Malkangiri,30 nos.,Nil,MSE?CDP,"DIC, Malkangiri"
269,"WoodprocessingCluster",Malkangiri,Malkangiri,30 nos.,Nil,MSE?CDP,"DIC, Malkangiri"
270,Mahuaprocessing,Malkangiri,Malkangiri,30 nos.,Nil,MSE?CDP,"DIC, Malkangiri"
"",cluster,,,,,,
271,"Ground oil & Cackeprocessing",Malkangiri,Malkangiri,10 nos.,Nil,MSE?CDP,"DIC, Malkangiri"
272,"Handicrafts(Terracota)",Malkangiri,Malkangiri,120 nos.,Nil,SFURTI,"KVIC/ DIC, Malkangiri"
273,"HandicraftsCluster(Bamboo)",Malkangiri,Malkangiri,125 nos.,Nil,SFURTI,"KVIC/ DIC, Malkangiri"
Ganjam,,,,,,,
274,"Ganjam CashewClluster",Rambha,Ganjam,72,Yes,"CFC UNDER MSE?CDP SchemeCompleted","Sri J Panda, DirectorM/s Jagannath CashewCluster, Rambha."
275,Handloom,Shergesh,Ganjam,72,"Piula WeaverCooperative Society.",DC Handloom,DC Handloom
276,"Jagmohan Brun andBell mater Cluster",Jagmohan,Ganjam,314,SFRUTI,SFRUTI,KVIC
277,Berhampur Handloom,Berhampur,Ganjam,700,SFRUTI,SFRUTI,IEDO
278,Toys and Doll,Berhampur,Ganjam,45,Identified,"DC HandicraftScheme.","DC HandicraftDistrict Industry Center"
279,"Wood Turning andLacqureware",Berhampur,Ganjam,45,Identified,"DC HandicraftScheme.","DC HandicraftDistrict Industry Center"
280,"Bishmapur Drass andMatel",Bishmapur,Ganjam,40,Identified,"DC HandicraftScheme.","DC HandicraftDistrict Industry Center"
281,"Food Processing( Pickle, Papad etc)",Berhampur,Ganjam,180,Identified,SFRUTI,KVIC/ Dic
282,Rice Mill,Ganjam,Ganjam,26,Identified,MSE?CDP,MSME?DI/DIC
283,Stone Carving,Narendrapur,Ganjam,25,Identified,DC HANDICRAFT,DC HANDICRAFT
284,"Power Loom andtextile",Berhampur,Ganjam,45,Identified,MSE?CDP,MSME?DI/DIC
285,Ayurvedic Medecine,Kavisuryanagar,Ganjam,40,Identified,MSE?CDP,MSME?DI/DIC
286,Kewda,"Chattrapur,Berhampur",Ganjam,40,Identified,DC Handicrafts,"DC Handicrafts/DICGanjam"
Nuapada,,,,,,,
287,Rice Mill,"Khariar Road,Nuapada",Nuapada,43,Identified,MSE CDP scheme,"DIC,Nuapada"
288,Engineering,"Khariar Road,Nuapada",Nuapada,50,Identified,MSE CDP scheme,"DIC,Nuapada"
289,Automobile Servicing,"Khariar Road,",Nuapada,100,Identified,MSE CDP scheme,"DIC,Nuapada"
"",,Nuapada,,,,,
290,Fly Ash Brick,"Khariar Road,Nuapada",Nuapada,30,Identified,MSE CDP scheme,"DIC,Nuapada"
291,Hotel & Restaurant,"Khariar Road,Nuapada",Nuapada,20,Identified,MSE CDP scheme,"DIC,Nuapada"
292,"Handloom(Saree,Gamchha)","Sinapali,Khariar,Burden",Nuapada,550,"InterventionBy IED, OdishaOngoing",SFURTI,"IED, Odisha"
293,Terracotta,"Sinapali,Khariar,Buden",Nuapada,200,Identified,SFURTI,"DIC,Nuapada"
294,Cane &Bamboo,Nuapada,Nuapada,60,Identified,SFURTI,"DIC,Nuapada"
295,Sisal Fiber,Nuapada,Nuapada,105,Identified,SFURTI,"DIC,Nuapada"
296,Paddy Crafts,Nuapada,Nuapada,15,Identified,Design Clinic,"DIC,Nuapada"
Nayagarh,,,,,,,
297,Rice Mill Cluster,"Odagaon,Nayagarh",Nayagarh,22,N.A,MSE?CDP,"DIC, Nayagarh"
